# From /Users/Daniela/Documents/CCG/GU_art_2/original_datasets/scripts/create_datasets.pl on Wed May 16 13:32:52 2018
# Input = /Users/Daniela/Documents/CCG/datasets/TRN/tf_gene_strong.txt
# /Users/Daniela/Documents/PhD/Codigos/2016_2/GU_assembly/mesh/TF_active.txt
# /Users/Daniela/Documents/PhD/Codigos/2016_2/GU_assembly/mesh/TF_inactive.txt
#GU name	Genes
AcrR	marA//marB//marR//soxR//soxS//
YdeO	appA//appB//appC//appX//dctR//gadE//gadF//gadW//hyaA//hyaB//hyaC//hyaD//hyaE//hyaF//mdtE//mdtF//slp//uspD//yiiS//
YedW	yedX//
YefM	yefM//yoeB//
YefM-YoeB	yefM//yoeB//
YehT	yjiY//
YpdB	yhjX//
YqhC	dkgA//yqhD//
YqjI	yqjH//yqjI//
ZntR	zntA//
ZraR	zraP//zraR//zraS//
Zur	znuA//znuB//znuC//
